HA,W_L
-0.0365,5.0985
1.8024,6.5955
1.7902,6.5856
-0.0626,5.0772
2.1996,6.9189
-1.0948,4.2369
1.2974,6.1844
0.717,5.7119
-2.261,3.2875
0.4075,5.46
2.2098,6.9272
0.1594,5.258
-1.1651,4.1797
2.0183,6.7713
0.2728,5.3503
-0.4378,4.7718
-1.7963,3.6658
2.0357,6.7855
-2.3167,3.2422
1.9716,6.7333
1.2558,6.1506
2.6704,7.3022
-1.6842,3.7571
0.9985,5.9411
0.8657,5.833
0.0807,5.1939
0.0007,5.1288
0.0109,5.1371
-0.1382,5.0157
-2.4309,3.1492
2.5529,7.2065
-2.9076,2.7611
0.5755,5.5967
-2.3606,3.2064
-0.1176,5.0325
1.918,6.6897
-2.8928,2.7732
-1.2437,4.1157
-1.3381,4.0389
-2.0547,3.4555
-2.7692,2.8738
2.3143,7.0123
0.5433,5.5705
-1.8562,3.6171
-2.9537,2.7236
-2.8954,2.7711
-1.0381,4.2831
-2.6853,2.9421
2.1198,6.8539
2.37,7.0576
-1.4095,3.9807
-0.3848,4.8149
-1.8366,3.633
-2.6846,2.9427
1.7765,6.5745
1.859,6.6416
-2.5166,3.0794
-1.0458,4.2768
-2.8307,2.8237
2.5004,7.1638
-0.877,4.4142
-0.7511,4.5167
-1.3311,4.0446
2.7034,7.329
-1.6169,3.8119
-2.3354,3.2269
-2.3734,3.196
3.0746,7.6312
2.2543,6.9634
-0.3504,4.8429
1.9922,6.7501
2.6865,7.3153
1.2124,6.1152
-1.2667,4.097
-2.8092,2.8412
0.0746,5.1889
1.3661,6.2404
-3.0785,2.622
0.4991,5.5345
-0.65,4.599
2.9953,7.5667
3.0714,7.6286
-2.2946,3.2602
-0.4946,4.7255
2.1892,6.9104
1.6004,6.4311
2.2352,6.9479
1.9577,6.722
1.0422,5.9767
-0.5398,4.6888
-0.381,4.818
0.6698,5.6735
0.9401,5.8935
2.6477,7.2837
2.1852,6.9072
0.0029,5.1306
-2.4518,3.1322
2.7222,7.3444
-1.5358,3.8779
1.9883,6.7469
2.7591,7.3744
0.7007,5.6986
0.261,5.3407
0.7422,5.7324
2.9937,7.5654
-0.8107,4.4682
-0.5163,4.7079
3.0138,7.5817
2.3019,7.0022
0.3383,5.4036
-0.4978,4.7229
2.5126,7.1737
-2.3428,3.2209
1.2839,6.1734
0.993,5.9366
-0.9216,4.3779
-1.8962,3.5845
-1.8328,3.6361
0.6329,5.6435
-0.5584,4.6736
1.1097,6.0316
0.6869,5.6874
1.9372,6.7053
-0.0073,5.1223
0.5289,5.5588
3.0202,7.587
-1.037,4.284
-2.0843,3.4314
-1.8086,3.6558
-2.4674,3.1195
-2.8778,2.7854
-2.0099,3.4919
-1.6042,3.8222
-2.8208,2.8318
0.86,5.8283
1.5377,6.3801
1.961,6.7247
-2.7044,2.9265
-3.1156,2.5918
1.6647,6.4834
-2.8414,2.815
1.1654,6.077
2.6156,7.2576
-0.5047,4.7173
1.3881,6.2583
2.3441,7.0365
-0.152,5.0045
3.083,7.6381
-0.8514,4.4351
0.2248,5.3112
-0.7654,4.5051
2.1504,6.8789
-1.5917,3.8324
-2.4569,3.128
0.7592,5.7463
-2.0958,3.422
0.4749,5.5148
-2.4173,3.1603
-0.249,4.9255
2.2243,6.939
2.743,7.3613
1.422,6.2859
-1.1661,4.1789
-0.9649,4.3427
-1.2276,4.1288
0.9777,5.9242
0.2519,5.3333
-0.3855,4.8144
1.9879,6.7466
3.0512,7.6122
-2.9286,2.744
1.4303,6.2926
0.8119,5.7892
-0.399,4.8034
-0.8767,4.4145
-0.1303,5.0221
-1.9616,3.5313
0.3259,5.3935
-0.3985,4.8038
2.5204,7.1801
2.2895,6.9921
1.539,6.3811
-0.835,4.4484
-1.0522,4.2716
2.9947,7.5662
-0.9404,4.3626
1.8397,6.6259
2.255,6.964
-1.9066,3.576
-0.042,5.094
-2.628,2.9887
2.6227,7.2634
1.1148,6.0358
-1.6454,3.7887
-1.8692,3.6065
-0.2706,4.9079
2.2211,6.9364
-2.256,3.2916
-0.5493,4.681
1.9886,6.7471
1.4028,6.2702
2.2092,6.9267
-1.329,4.0463
-3.1338,2.577
1.0436,5.9778
1.1153,6.0362
0.5955,5.613
2.2601,6.9682
0.4535,5.4974
-0.7098,4.5504
-2.4299,3.15
-0.1598,4.9981
1.0853,6.0118
1.9063,6.6801
2.7061,7.3312
-2.9334,2.7401
-2.5018,3.0915
-1.5964,3.8286
-0.7938,4.482
1.1372,6.054
-0.4332,4.7755
-2.9434,2.732
-2.245,3.3005
0.108,5.2161
-0.0113,5.119
-0.8639,4.4249
-2.3559,3.2103
0.4289,5.4774
1.1467,6.0617
0.9486,5.9005
0.1677,5.2647
-1.9275,3.559
1.9677,6.7301
0.6211,5.6338
-3.1037,2.6015
1.6942,6.5075
-2.9491,2.7273
1.4506,6.3091
1.364,6.2386
1.0145,5.9541
-2.0522,3.4575
1.5762,6.4114
2.2964,6.9977
-1.3221,4.0519
2.2718,6.9777
1.6553,6.4758
-2.8882,2.7769
-2.1474,3.38
2.9922,7.5642
-2.7592,2.8819
0.8076,5.7857
-1.3424,4.0354
-2.1672,3.3639
0.7044,5.7017
-2.6427,2.9768
2.4386,7.1135
1.6778,6.4941
-1.775,3.6832
1.7432,6.5473
2.8839,7.476
0.0578,5.1753
-1.9679,3.5261
1.2926,6.1805
-3.1296,2.5804
0.196,5.2878
1.4489,6.3078
0.9266,5.8826
0.9734,5.9207
2.3476,7.0394
1.4667,6.3222
3.116,7.6649
0.2392,5.3229
2.3416,7.0345
2.5017,7.1648
1.404,6.2712
-2.4251,3.1539
0.8599,5.8283
-1.3144,4.0581
0.6446,5.653
1.5182,6.3642
2.0611,6.8062
-0.5706,4.6637
0.4836,5.5219
2.1371,6.868
0.4212,5.4711
