HA,W_R
-0.9704,5.9182
-2.5175,7.1777
-0.0365,5.1579
1.8024,3.6609
1.7902,3.6708
-0.0626,5.1792
2.1996,3.3375
-1.0948,6.0195
1.2974,4.072
0.717,4.5445
-2.261,6.9689
0.4075,4.7965
2.2098,3.3292
0.1594,4.9984
-1.1651,6.0767
2.0183,3.4851
0.2728,4.9061
-0.4378,5.4846
-1.7963,6.5906
2.0357,3.4709
-2.3167,7.0142
1.9716,3.5231
1.2558,4.1059
2.6704,2.9542
-1.6842,6.4993
0.9985,4.3153
0.8657,4.4234
0.0807,5.0625
0.0007,5.1276
0.0109,5.1193
-0.1382,5.2407
-2.4309,7.1072
2.5529,3.0499
-2.9076,7.4953
0.5755,4.6597
-2.3606,7.05
-0.1176,5.2239
1.918,3.5668
-2.8928,7.4832
-1.2437,6.1407
-1.3381,6.2176
-2.0547,6.8009
-2.7692,7.3826
2.3143,3.2441
0.5433,4.6859
-1.8562,6.6393
-2.9537,7.5328
-2.8954,7.4854
-1.0381,5.9733
-2.6853,7.3143
2.1198,3.4025
2.37,3.1988
-1.4095,6.2757
-0.3848,5.4415
-1.8366,6.6234
-2.6846,7.3137
1.7765,3.682
1.859,3.6148
-2.5166,7.177
-1.0458,5.9796
-2.8307,7.4327
2.5004,3.0926
-0.877,5.8422
-0.7511,5.7397
-1.3311,6.2119
2.7034,2.9274
-1.6169,6.4445
-2.3354,7.0295
-2.3734,7.0604
3.0746,2.6252
2.2543,3.293
-0.3504,5.4135
1.9922,3.5064
2.6865,2.9411
1.2124,4.1412
-1.2667,6.1594
-2.8092,7.4152
0.0746,5.0675
1.3661,4.0161
-3.0785,7.6344
0.4991,4.7219
-0.65,5.6574
2.9953,2.6897
3.0714,2.6278
-2.2946,6.9962
-0.4946,5.5309
2.1892,3.346
1.6004,3.8253
2.2352,3.3085
1.9577,3.5344
1.0422,4.2797
-0.5398,5.5677
-0.381,5.4384
0.6698,4.5829
0.9401,4.3629
2.6477,2.9727
2.1852,3.3492
0.0029,5.1258
-2.4518,7.1242
2.7222,2.9121
-1.5358,6.3785
1.9883,3.5095
2.7591,2.882
0.7007,4.5578
0.261,4.9157
0.7422,4.524
2.9937,2.691
-0.8107,5.7882
-0.5163,5.5485
3.0138,2.6747
2.3019,3.2542
0.3383,4.8528
-0.4978,5.5335
2.5126,3.0827
-2.3428,7.0355
1.2839,4.083
0.993,4.3198
-0.9216,5.8785
-1.8962,6.6719
-1.8328,6.6203
0.6329,4.613
-0.5584,5.5828
1.1097,4.2248
0.6869,4.569
1.9372,3.5511
-0.0073,5.1341
0.5289,4.6976
3.0202,2.6695
-1.037,5.9724
-2.0843,6.825
-1.8086,6.6006
-2.4674,7.1369
-2.8778,7.471
-2.0099,6.7645
-1.6042,6.4342
-2.8208,7.4246
0.86,4.4281
1.5377,3.8764
1.961,3.5318
-2.7044,7.3299
-3.1156,7.6646
1.6647,3.773
-2.8414,7.4414
1.1654,4.1794
2.6156,2.9988
-0.5047,5.5391
1.3881,3.9981
2.3441,3.2199
-0.152,5.2519
3.083,2.6183
-0.8514,5.8213
0.2248,4.9452
-0.7654,5.7513
2.1504,3.3776
-1.5917,6.424
-2.4569,7.1284
0.7592,4.5101
-2.0958,6.8344
0.4749,4.7416
-2.4173,7.0961
-0.249,5.3309
2.2243,3.3174
2.743,2.8951
1.422,3.9706
-1.1661,6.0775
-0.9649,5.9137
-1.2276,6.1276
0.9777,4.3323
0.2519,4.9231
-0.3855,5.442
1.9879,3.5099
3.0512,2.6442
-2.9286,7.5124
1.4303,3.9638
0.8119,4.4672
-0.399,5.453
-0.8767,5.8419
-0.1303,5.2343
-1.9616,6.7251
0.3259,4.8629
-0.3985,5.4526
2.5204,3.0763
2.2895,3.2643
1.539,3.8753
-0.835,5.808
-1.0522,5.9848
2.9947,2.6902
-0.9404,5.8938
1.8397,3.6305
2.255,3.2924
-1.9066,6.6804
-0.042,5.1624
-2.628,7.2677
2.6227,2.9931
1.1148,4.2206
-1.6454,6.4677
-1.8692,6.6499
-0.2706,5.3485
2.2211,3.32
-2.256,6.9648
-0.5493,5.5754
1.9886,3.5093
1.4028,3.9862
2.2092,3.3297
-1.329,6.2101
-3.1338,7.6794
1.0436,4.2786
1.1153,4.2202
0.5955,4.6434
2.2601,3.2883
0.4535,4.759
-0.7098,5.7061
-2.4299,7.1064
-0.1598,5.2583
1.0853,4.2447
1.9063,3.5763
2.7061,2.9252
-2.9334,7.5163
-2.5018,7.1649
-1.5964,6.4278
-0.7938,5.7744
1.1372,4.2024
-0.4332,5.4809
-2.9434,7.5244
-2.245,6.9559
0.108,5.0403
-0.0113,5.1374
-0.8639,5.8315
-2.3559,7.0461
0.4289,4.779
1.1467,4.1947
0.9486,4.3559
0.1677,4.9917
-1.9275,6.6974
1.9677,3.5263
0.6211,4.6226
-3.1037,7.6549
1.6942,3.749
-2.9491,7.5291
1.4506,3.9473
1.364,4.0178
1.0145,4.3023
-2.0522,6.7989
1.5762,3.845
2.2964,3.2587
-1.3221,6.2045
2.2718,3.2787
1.6553,3.7806
-2.8882,7.4795
-2.1474,6.8764
2.9922,2.6922
-2.7592,7.3745
0.8076,4.4707
-1.3424,6.2211
-2.1672,6.8925
0.7044,4.5548
-2.6427,7.2796
2.4386,3.1429
1.6778,3.7623
-1.775,6.5732
1.7432,3.7091
2.8839,2.7804
0.0578,5.0811
-1.9679,6.7303
1.2926,4.0759
-3.1296,7.676
0.196,4.9686
1.4489,3.9487
0.9266,4.3739
0.9734,4.3358
2.3476,3.217
1.4667,3.9342
3.116,2.5915
0.2392,4.9335
2.3416,3.2219
2.5017,3.0916
1.404,3.9852
-2.4251,7.1025
0.8599,4.4282
-1.3144,6.1983
0.6446,4.6034
1.5182,3.8922
2.0611,3.4503
-0.5706,5.5927
0.4836,4.7345
2.1371,3.3884
0.4212,4.7853
